tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=9
objective=regression
feature_names=ret_1d ret_5d ret_20d ma_bull bb_position rsi vol_ratio volatility price_position break_20d
feature_infos=[-0.37414965986394566:0.20044052863436135] [-0.46841379310344833:1.48854041013269] [-0.55646337904873078:4.034965034965035] [0:1] [-2.1087020718510683:2.0222951791252655] [0:99.999999999116937] [0:12.252780577508609] [0.0026071955431309418:0.1205008957654201] [0:0.99999999997883859] [0:1]
tree_sizes=3010

Tree=0
num_leaves=31
num_cat=0
split_feature=8 7 7 5 7 2 1 2 7 1 7 8 8 8 2 1 2 1 7 7 8 2 2 1 5 5 8 5 7 5
split_gain=36.5277 21.3006 16.1186 11.7267 8.11195 9.92119 7.69808 7.86582 9.17281 7.28342 5.74905 5.10778 4.84443 4.68343 4.42674 4.18138 4.12149 3.80168 5.68651 2.90731 3.02251 3.20053 2.78923 2.75724 2.71698 2.712 2.54231 2.53147 2.39733 2.35953
threshold=0.44343848688918364 0.030327041871411622 0.071677339871725684 77.251957151867614 0.06183993986743095 0.18674728733360982 -0.11433853601656811 -0.22078449113101337 0.044895827812843035 -0.16626502839511662 0.018176819077742355 0.7624696235522842 0.31991486922636175 0.032304660585007278 -0.27567323123752668 0.018600048947626017 0.13253546046265843 0.053646375767392625 0.040356797285424226 0.04808455973176478 0.60886295318154071 0.31683060460597762 0.22941176470588234 0.015372291399442297 70.882703914246505 62.368822565167214 0.096395585408262111 15.384615374338212 0.011038039613942363 29.329949917080537
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 9 3 6 5 10 7 8 14 27 15 24 17 -11 26 -2 -15 25 -19 20 -7 -22 -14 -24 -12 -8 -3 -1 -17 -20
right_child=4 2 -4 -5 -6 19 12 -9 -10 13 11 -13 22 16 -16 28 -18 18 29 -21 21 -23 23 -25 -26 -27 -28 -29 -30 -31
leaf_value=-0.011176402668227097 -0.027819341453811347 -0.010735279936160271 -0.028343179919366187 -0.014846540923058935 -0.028061674236331581 -0.022215997261047424 -0.024058261049073569 -0.023277561207997729 -0.023674971642068058 -0.024318411593143203 -0.025829362907317757 -0.026745537789209201 -0.025085765193248059 -0.025406142357545215 -0.019074010903256153 -0.022361593161705939 -0.021821821756722839 -0.023793973298390961 -0.025884692371686276 -0.025859473769576913 -0.025211141013736546 -0.023273243840434586 -0.013353134151774464 -0.024144429700850303 -0.024363447859688921 -0.02141191058680968 -0.02190509456378717 -0.023255732017544047 -0.026274502351917459 -0.019506547576854875
leaf_weight=123 8133 373 1980 368 4660 1354 24478 3858 659 12134 45656 16470 10396 81318 532 440 810 2690 160 5135 8354 2860 101 143 3396 1008 59 67 3547 1547
leaf_count=123 8133 373 1980 368 4660 1354 24478 3858 659 12134 45656 16470 10396 81318 532 440 810 2690 160 5135 8354 2860 101 143 3396 1008 59 67 3547 1547
internal_value=-0.0252919 -0.0247787 -0.0239252 -0.0237366 -0.0260247 -0.0259252 -0.0238077 -0.022049 -0.0191287 -0.0252156 -0.0261687 -0.0259837 -0.0240456 -0.0252353 -0.0160208 -0.0271691 -0.0253708 -0.0237193 -0.0223616 -0.024857 -0.0244475 -0.0247169 -0.0249617 -0.0196775 -0.0257279 -0.0239536 -0.0122608 -0.015436 -0.0258427 -0.0201044
internal_weight=242809 142804 48352 46372 100005 95345 46004 5481 1623 94452 77642 65522 40523 94262 964 12120 82128 29883 4397 17703 12568 11214 10640 244 49052 25486 432 190 3987 1707
internal_count=242809 142804 48352 46372 100005 95345 46004 5481 1623 94452 77642 65522 40523 94262 964 12120 82128 29883 4397 17703 12568 11214 10640 244 49052 25486 432 190 3987 1707
is_linear=0
shrinkage=1


end of trees

feature_importances:
volatility=8
ret_20d=6
price_position=6
ret_5d=5
rsi=5

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
